trip_id,trip_time,timeframe,,origin,destination,payment_method,payment_amount
1,00:40,0-1,0-1,Kolhapur,Amravati,UPI,571
2,00:36,0-1,0-1,Nagpur,Aurangabad,UPI,434
3,00:19,0-1,0-1,Aurangabad,Amravati,Credit Card,298
4,00:04,0-1,0-1,Navi Mumbai,Amravati,Cash,1731
5,00:13,0-1,0-1,Mumbai,Nagpur,UPI,613
6,00:25,0-1,0-1,Aurangabad,Mumbai,Cash,1265
7,00:12,0-1,0-1,Nagpur,Navi Mumbai,Credit Card,253
8,00:26,0-1,0-1,Aurangabad,Kolhapur,UPI,826
9,00:35,0-1,0-1,Navi Mumbai,Nashik,Cash,967
10,00:12,0-1,0-1,Navi Mumbai,Thane,Google Pay,1951
11,00:42,0-1,0-1,Amravati,Solapur,UPI,1410
12,00:38,0-1,0-1,Nagpur,Navi Mumbai,Credit Card,1848
13,00:07,0-1,0-1,Navi Mumbai,Kolhapur,Credit Card,425
14,00:01,0-1,0-1,Pune,Navi Mumbai,UPI,1973
15,00:44,0-1,0-1,Amravati,Solapur,UPI,1020
16,00:14,0-1,0-1,Thane,Aurangabad,Cash,579
17,00:39,0-1,0-1,Solapur,Nagpur,Cash,785
18,00:34,0-1,0-1,Solapur,Mumbai,UPI,1199
19,00:28,0-1,0-1,Pune,Solapur,UPI,1804
20,00:54,0-1,0-1,Nagpur,Nashik,UPI,1485
21,00:46,0-1,0-1,Kolhapur,Nashik,UPI,576
22,00:21,0-1,0-1,Solapur,Solapur,Google Pay,1996
23,00:27,0-1,0-1,Mumbai,Nashik,Cash,1522
24,00:59,0-1,0-1,Mumbai,Aurangabad,Credit Card,777
25,00:20,0-1,0-1,Mumbai,Mumbai,UPI,582
26,00:59,0-1,0-1,Navi Mumbai,Mumbai,Cash,1521
27,00:34,0-1,0-1,Aurangabad,Mumbai,Credit Card,962
28,00:54,0-1,0-1,Aurangabad,Pune,Credit Card,1368
29,00:44,0-1,0-1,Kolhapur,Amravati,Google Pay,482
30,00:21,0-1,0-1,Pune,Aurangabad,Credit Card,520
31,00:41,0-1,0-1,Mumbai,Nashik,Cash,1387
32,00:30,0-1,0-1,Solapur,Nashik,UPI,803
33,00:53,0-1,0-1,Pune,Thane,Cash,1889
34,00:18,0-1,0-1,Solapur,Amravati,Google Pay,1402
35,00:23,0-1,0-1,Pune,Pune,Google Pay,1861
36,01:17,1-2,,Pune,Nagpur,Cash,1926
37,01:06,1-2,,Navi Mumbai,Solapur,UPI,431
38,01:07,1-2,,Aurangabad,Nashik,Credit Card,276
39,01:15,1-2,,Pune,Navi Mumbai,Google Pay,1782
40,01:59,1-2,,Nashik,Thane,Google Pay,1826
41,01:30,1-2,,Kolhapur,Thane,UPI,328
42,01:55,1-2,,Pune,Nagpur,Cash,977
43,01:23,1-2,,Pune,Mumbai,UPI,911
44,01:03,1-2,,Nagpur,Navi Mumbai,Cash,1227
45,01:38,1-2,,Amravati,Thane,Cash,574
46,01:59,1-2,,Amravati,Kolhapur,Google Pay,585
47,01:56,1-2,,Nashik,Thane,Cash,942
48,01:58,1-2,,Kolhapur,Nagpur,Cash,1381
49,01:41,1-2,,Navi Mumbai,Mumbai,Cash,1824
50,01:26,1-2,,Amravati,Amravati,Cash,1682
51,01:24,1-2,,Mumbai,Nagpur,Cash,173
52,01:13,1-2,,Aurangabad,Thane,Google Pay,424
53,01:28,1-2,,Thane,Amravati,Cash,584
54,01:43,1-2,,Aurangabad,Solapur,UPI,284
55,01:01,1-2,,Nagpur,Thane,Google Pay,1826
56,01:49,1-2,,Kolhapur,Amravati,Google Pay,574
57,01:44,1-2,,Navi Mumbai,Pune,Google Pay,986
58,01:54,1-2,,Nashik,Kolhapur,Cash,124
59,01:30,1-2,,Nagpur,Nashik,UPI,1683
60,01:08,1-2,,Solapur,Aurangabad,Google Pay,465
61,01:05,1-2,,Kolhapur,Solapur,Credit Card,819
62,01:11,1-2,,Nagpur,Thane,Google Pay,1975
63,01:57,1-2,,Amravati,Nashik,UPI,1159
64,01:32,1-2,,Nashik,Solapur,Credit Card,1226
65,01:33,1-2,,Thane,Pune,Cash,275
66,01:12,1-2,,Aurangabad,Solapur,Cash,1585
67,01:58,1-2,,Aurangabad,Aurangabad,Cash,1130
68,01:44,1-2,,Navi Mumbai,Mumbai,Google Pay,356
